รายการ,จำนวน,หน่วย, ราคาวัสดุสิ่งของ , ค่าแรงงาน 
แฟรชชิ่ง,  69.00 ,ม.,265.00,85.00
หลังคาโปร่งแสง,  180.00 ,ตร.ม.,500.00,150.00
รางระบายน้ำ GU-3,  43.90 , ม.,"1,600.00",
รางระบายน้ำ GU-4,  58.50 , ม.,"3,200.00",
รางน้ำสแตนเลส หนา 2 มม.,  44.00 ,ม.,"1,500.00",500.00
ราคารวมงานหลังคาและดาดฟ้า,,,,
งานฝ้าเพดาน,,,,
ท้องพื้น ค.ส.ล. แต่งผิวเรียบ ,  29.05 ,ตร.ม.,54.97,94.00
ฝ้าเพดานยิปซัมบอร์ด (ชนิดทนความชื้น) ความหนา 9 มม. ฉาบรอยต่อเรียบ ติดตั้งบนโครงโลหะชุบสังกะสี (C-Line) ทาสีน้ำอะคลีลิคสีขาว ชนิดด้าน,  369.90 ,ตร.ม.,317.12,75.00
ฝ้าไฟเบอร์ซีเมนบอร์ด,  150.62 ,ตร.ม.,600.00,75.00
ทาสีฝ้าเพดานภายใน,  398.95 ,ตร.ม.,52.29,28.00
ฝ้าตกแต่งห้องรับประทานอาหาร,  78.00 ,ตร.ม.,"3,000.00",500.00
ราคารวมงานฝ้าเพดาน,,,,
งานผนังและตกแต่งผนัง,,,,
งานผนังอิฐ,,,,
ก่ออิฐมวลเบา หนา 7.5 ซม.,  724.57 ,ตร.ม.,140.00,56.00
ก่ออิฐมอญครึ่งแผ่น,  27.60 ,ตร.ม.,285.00,89.00
เสาเอ็นและทับหลัง ขนาด 0.10 x 0.10 ม.,  501.44 ,ม.,79.00,44.00
งานตกแต่งผนัง,,,,
ผนังฉาบผิวเรียบภายใน,  457.74 ,ตร.ม.,120.00,80.00
ผนังฉาบผิวเรียบภายนอก,  90.58 ,ตร.ม.,120.00,80.00
ผนังกรุกระเบื้องเซรามิคหกเหลี่ยม สีขาว ขนาด 7 นิ้ว ผิวเรียบ,  715.58 ,ตร.ม.,450.00,181.00
ผนังกรุกระเบื้องลายไม้,  69.75 ,ตร.ม.,650.00,181.00
ตะแกรงเหล็กฉีกติดตั้งบนโครงเหล็ก,  30.81 ,ตร.ม.,650.00,150.00
ผนังก่ออิฐสามัญ กรุผิวด้วย กระเบื้อง เซรามิค หกเหลี่ยม ขนาด 20 x 23 ซม.,  55.20 ,ตร.ม.,450.00,181.00
บัวเชิงผนัง,  112.00 ,ม.,13.98,20.00
งานสีผนัง,,,,
สีอะคริลิคทาภายใน,  457.74 ,ตร.ม.,35.00,28.00
สีอะคริลิคทาภายนอก,  90.58 ,ตร.ม.,43.00,31.00
ผนังตกแต่งห้องรับประทานอาหาร,,,,
B1 ที่นั่งติดผนัง,  1.00 ,ชุด,"31,150.00",
ผนังตกแต่งรูปด้าน 1,  5.70 ,ตร.ม.,"4,200.00",
ผนังตกแต่งรูปด้าน 2,  3.30 ,ตร.ม.,"4,500.00",
ราคารวมงานผนังและตกแต่งผนัง,,,,
งานพื้น,,,,
พื้น ค.ส.ล. ขัดมันเรียบ,  13.45 ,ตร.ม.,95.00,82.00
พื้น ค.ส.ล. ขัดมันเงา,  15.60 ,ตร.ม.,95.00,82.00
"พื้น ค.ส.ล.ปูกระเบื้องแกรนิตโต,ผิวเรียบด้าน,สีขาว ขนาด 24"" x 24"" ",  9.00 ,ตร.ม.,560.00,222.00
พื้น ค.ส.ล ขัดเรียบ PU Screed,  177.10 ,ตร.ม.,112.00,30.00
พื้น ค.ส.ล. Water proof coating,  313.00 ,ตร.ม.,650.00,0.00
พื้น ค.ส.ล. ทำผิวหินขัดสีขาวและดำ  ,  574.30 ,ตร.ม.,350.00,153.00
พื้น ค.ส.ล. ทำผิวหินขัด,  -   ,ตร.ม.,280.00,99.00
พื้นไม้สังเคราะห์ ,  103.00 ,ตร.ม.,850.00,200.00
งานพื้นทางเท้าคอนกรีตบลอค,  196.00 ,ตร.ม.,673.00,55.00
ขาด พื้นกระเบื้องลายไม้ (ห้องน้ำ),,,,
งานประตู-หน้าต่างพร้อมวงกบและอุปกรณ์,,,,
DA1 ประตูบานเปิดเดี่ยว ,  3.00 ,ชุด,"5,200.00",
DA2 ประตูบานเปิดเดี่ยว ,  1.00 ,ชุด,"4,999.00",
DB1 ประตูบานสวิงเปิดคู่ ,  1.00 ,ชุด,"22,000.00",
DS1 ประตูบานม้วน ,  7.00 ,ชุด,"29,320.00",
DS2 ประตูบานเลื่อน ,  6.00 ,ชุด,"12,967.50",
DS3 ประตูบานเลื่อน,  1.00 ,ชุด,"13,238.69",
WA1 หน้างต่างอลูมิเนียมกระจก,  2.00 ,ชุด,"3,400.00",
WA2 หน้างต่างอลูมิเนียมกระจก,  2.00 ,ชุด,"3,400.00",
WA3 หน้างต่างอลูมิเนียมกระจก,  2.00 ,ชุด,"3,400.00",
WA4 หน้างต่างอลูมิเนียมกระจก,  6.00 ,ชุด,"3,400.00",
WA5 หน้างต่างอลูมิเนียมกระจก,  1.00 ,ชุด,"3,400.00",
ราคารวมงานประตู-หน้าต่างพร้อมวงกบและอุปกรณ์,,,,
งานบันไดและทางลาด,,,,
ST-01,,,,
ไม้บันไดลูกนอน 275x25 มม.,  9.78 ,ลบ.ฟ.,"1,935.00",580.50
เหล็กฉาก 75x75x6 มม.,  472.65 ,กก.,21.21,10.00
สีน้ำมันทาเหล็ก (รองพื้นกันสนิม+ทาสีน้ำมัน 2 เที่ยว),  23.40 , ตร.ม.,  50.00 ,  30.00 
ราวจับสเตนเลสปัดลาย 40 มม.,  10.27 ,ม.,430.00,
ขาดเหล็กกล่อง 25x75x2.3 มม. พับตามขั้นบันได,,,,
ขาด CABLE ROD,,,,
ขาดระแนงอลูมิเนียมลายไม้,,,,
บันได ST-2 ตำแหน่ง 7G และ 3G,,,,
ลูกตั้งทำผิวหินขัด,  30.50 ,ม.,212.00,179.00
ลูกนอนทำผิวหินล้าง,  23.10 ,ม.,151.00,99.00
บันได ST-3 ตำแหน่ง 1A ,,,,
ลูกตั้งทำผิวหินขัด,  8.50 ,ม.,212.00,179.00
ลูกนอนทำผิวหินล้าง,  8.50 ,ม.,151.00,99.00
บันได ST-3 ตำแหน่ง 14B,,,,
ลูกตั้งทำผิวหินขัด,  10.80 ,ม.,212.00,179.00
ลูกนอนทำผิวหินล้าง,  10.80 ,ม.,151.00,99.00
บันได ST-3 ตำแหน่ง 14D,,,,
ลูกตั้งทำผิวหินขัด,  10.80 ,ม.,212.00,179.00
ลูกนอนทำผิวหินล้าง,  10.80 ,ม.,151.00,99.00
ทางลาด ตำแหน่ง 10D,,,,
พื้น ค.ส.ล. ทำผิวหินขัด,  11.70 ,ตร.ม.,280.00,99.00
ทางลาด ST-6 ตำแหน่ง 1E,,,,
พื้น ค.ส.ล. ขัดมันเรียบ,  5.70 ,ตร.ม.,95.00,82.00
ราวกันตก,,,,
ราวกันตก RA-1,,,,
เหล็กท่อกลม 50 มม. หนา 3.2 มม. 4.53 กก./ม.,  182.47 ,กก.,24.36,10.00
สีน้ำมันทาเหล็ก (รองพื้นกันสนิม+ทาสีน้ำมัน 2 เที่ยว),  6.46 , ตร.ม.,  50.00 ,  30.00 
ราวกันตก RA-2,,,,
เหล็กแบน 75 x 6 มม. 3.54 กก./ม.,"  1,127.59 ",กก.,22.03,10.00
เหล็กแบน 25 x 6 มม. 1.18 กก./ม.,  287.12 ,กก.,22.03,10.00
สีน้ำมันทาเหล็ก (รองพื้นกันสนิม+ทาสีน้ำมัน 2 เที่ยว),  65.56 , ตร.ม.,  50.00 ,  30.00 
"ไม้สัก 1 1/2"" x 4""",  7.57 , ลบ.ฟ.,  830.00 ,  161.00 
ตะแกรงเหล็กฉีก,  110.60 , ตร.ม.,  166.00 ,  49.80 
ราวกันตก RA-3,,,,
สแตนเลสท่อกลม 50 มม.,  31.68 ,ม.,430.00,
สแตนเลสแบน 38x9 มม.,  24.00 ,ม.,273.60,82.08
ราคารวมงานบันไดและทางลาด,,,,
งานสุขภัณฑ์พร้อมอุปกรณ์,,,,
อ่างล้างหน้าฝังใต้เคาน์เตอร์,  1.00 ,ชุด,"2,800.00",450.00
อ่างล้างหน้าแขวนผนัง,  1.00 ,ชุด,"5,196.00",450.00
ก๊อกน้ำอ่างล้างหน้า แบบกด,  11.00 ,ชุด,"9,500.00",0.00
สายน้ำดีสแตนเลสถัก ยาวไม่น้อยกว่า 40 ซม.,  11.00 ,ชุด,250.00,0.00
สะดืออ่างล้างหน้าแบบกด,  11.00 ,ชุด,450.00,0.00
ท่อน้ำทิ้งแบบถ้วย,  11.00 ,ชุด,400.00,0.00
สต๊อปวาล์ว ,  11.00 ,ชุด,200.00,0.00
โถสุขภัณฑ์นั่งราบ ชนิดท่อน้ำทิ้งลงพื้น (Flush Valve),  2.00 ,ชุด,"6,500.00",450.00
"Toilet Flush Valve , Water saver  ",  2.00 ,ชุด,"5,500.00",0.00
สต๊อปวาล์ว 2 ทาง,  2.00 ,ชุด,250.00,0.00
สายฉีดชำระสายโลหะ,  2.00 ,ชุด,"1,200.00",70.00
โถปัสสาวะชาย (พร้อมอุปกรณ์ ครบชุด) ,  1.00 ,ชุด,"18,000.00",450.00
ฟลัชวาล์วโถปัสวะ,  1.00 ,ชุด,"3,400.00",0.00
ก๊อกเตี้ย,  2.00 ,ชุด,125.00,25.00
งานภูมิทัศน์และอื่นๆ,,,,
งานภูมิทัศน์,,,,
ต้นหนวดปลาหมึกแคระ,  19.70 , ตร.ม.,180.00,54.00
ต้นพุดศุภโชค,  9.10 , ตร.ม.,225.00,67.50
ต้นหญ้าน้ำพุ,  2.80 , ตร.ม.,480.00,144.00
ต้นหญ้าไทเป,  22.80 , ตร.ม.,100.00,30.00
ต้นบัวดอย,  5.50 , ตร.ม.,"3,200.00",960.00
ต้นพรมญี่ปุ่น,  2.10 , ตร.ม.,625.00,187.50
ต้นปาล์มพัดจีบสูง 3 เมตร,  1.00 , ต้น,"2,000.00",600.00
ดินปลูก,  19.60 , ลบ.ม.,950.00,99.00
ม้านั่ง ค.ส.ล.,  10.00 , ม.,818.96,245.69
พื้นปูนขัดมัน ทาน้ำยาเคลือบเงาใส,  4.50 , ตร.ม.,99.50,82.00
พื้นหินล้างสีดำ ทาน้ำยาเคลือบเงาใส,  4.50 , ตร.ม.,284.50,99.00
พื้นหินล้างสีเทา ทาน้ำยาเคลือบเงาใส,  4.00 , ตร.ม.,284.50,99.00
พื้นไม้ซีเมนต์บอร์ด หนา 1 นิ้ว ชนิดผสมสีในเนื้อวัสดุวางบนพื้น ค.ส.ล. ยึดด้วยปูนกาว และตะปูซีเมนต์,  11.70 , ตร.ม.,743.00,149.00
งานอื่นๆ,,,,
เคาน์เตอร์ร้านค้า,  24.00 , ม. ,"  2,589.38 ",
เคาน์เตอร์อ่างล้างมือ,  9.00 , ม. ,"  6,369.87 ",
งานตกแต่งหุ้มเสาด้วย poly carbonate,  320.00 , ตร.ม.,"2,283.33",685.00
ระแนงอลูมิเนียม,  58.80 , ตร.ม.,"1,550.00",
ผนังโครงเหล็กตกแต่ง poly carbonate,  209.80 , ตร.ม.,"2,283.33",685.00
แผงเมทัลชีท กว้าง 0.55 ม.,  99.00 , ม.,"1,250.00",
ระแนงสำหรับติดตัวอักษร,  39.46 , ตร.ม.,612.80,183.84
ตัวอักษร ARCHITECTURAL,  1.00 , ชุด,"30,000.00",
รางระบายน้ำ GU-1,  24.60 , ม.,"1,194.60",
รางระบายน้ำ GU-2,  34.00 , ม.,"1,883.97",
สไลเดอร์ไฟเบอร์กลาส DE-4,  8.00 , ม.,"35,000.00",
หลังคาจั่วด้านหน้าอาคาร อลูมิเนียมคอมโพสิต,  73.00 , ตร.ม.,"2,500.00",500.00
ผนัง Aluminum Perforate สีขาว หนา 1 มม. เจาะรูรูปแปดเหลี่ยม,  10.40 , ตร.ม.,"2,600.00",500.00
กระจกลามิเนต  ส่วนเปลือกอาคาร,  103.00 , ตร.ม.,"4,105.00",
บานเกล็ดระบายอากาศรวมโครงเหล็ก,  69.00 , ตร.ม.,"1,200.00",
ผนังโครงเหล็กตกแต่งพร้อมช่องกระจกสีเขียว,  13.50 , ตร.ม.,"3,330.48",
บอร์ดแสดงผลงาน DE-2,  2.00 , ชุด,"44,615.00",
เคาน์เตอร์ B3,  16.00 , ม.,"2,427.66",
งานหลอดและโคมไฟ,,,,
โคม LED PANEL ชนิดฝังฝ้าเพดาน ขนาด 1.20 x 0.30 ม.,  52.00 ,ชุด,995.00,135.00
โคมติดลอย ขนาด 1.20 ม. + หลอด LED,  20.00 ,ชุด,918.00,135.00
โคมติดลอย ขนาด 1.20 ม. + หลอด LED x 2,  -   ,ชุด,"1,126.00",135.00
โคม LED PANEL (DOWN LIGHT) ขนาด 0.10 x 0.10 ม.,  47.00 ,ชุด,110.00,115.00
โคม LED HIGHT BAY,  16.00 ,ชุด,"2,900.00",650.00
โคมไฟตกแต่ง LED (UP LIGHT) ในโคมกันน้ำ,  10.00 ,ชุด,835.00,150.00
โคม LED TUBE แบบรางสำเร็จ ขนาด 1.20 ม.,  24.00 ,ชุด,185.00,135.00
LED STRIP LIGHT (เชือกแบบมีซิลิโคน),  8.00 ,ม.,37.15,15.00
MAIN DISTRIBUTION PANEL BOARD ( MDB),,,,
MAIN DISTRIBUTION BOARD , SET,  1.00 ,"  65,000.00 ","  5,000.00 "
METER PANEL ( METER 1P 15/45 = 7 set) ,SET,  1.00 ,"  30,000.00 ","  3,500.00 "
LOAD CENTER & CONSUMER UNIT,,,,
ตู้โหลดเซนเตอร์  3PH - 4W. 30 CKT. MAIN CB 3P 60-100AT/100AF,SET,  3.00 ,"  18,500.00 ","  2,500.00 "
 ตู้ CONSUMER UNITS 6 ช่อง 2P-40AT/63AF, SET,  7.00 ,"  4,200.00 ",  400.00 
อุปกรณ์ประกอบเบ็ดเตล็ด,LOT,  1.00 ,"  5,000.00 ","  5,000.00 "
CABLE AND CONDUIT & RACEWAY,,,,
CABLE  ,,,,
1C-120 mm2 CV, M,  285.00 ,  355.00 ,  100.00 
35 mm2 IEC01, M,  115.00 ,  102.00 ,  25.00 
25 mm2 IEC01, M,  58.00 ,  72.00 ,  20.00 
16 mm2 IEC01, M,,  60.00 ,  25.00 
10 mm2 IEC01, M,  935.00 ,  40.00 ,  18.00 
6 mm2 IEC01, M,"  1,244.00 ",  24.00 ,  12.00 
4 mm2 IEC01, M,"  2,271.00 ",  14.00 ,  8.00 
2.5 mm2 IEC01, M,"  8,217.00 ",  9.00 ,  6.00 
 ACCESSORIES & HANGING SUPPORT,LOT,  1.00 ,"  25,000.00 ","  10,000.00 "
RACE WAY & CONDUIT,,,,
"3 1/2"" IMC", M,  74.00 ,  820.00 ,  180.00 
"2"" EMT", M,  28.00 ,  230.00 ,  110.00 
"1 1//2"" EMT", M,  14.00 ,  140.00 ,  60.00 
"1 1//4"" EMT", M,,  100.00 ,  45.00 
"1"" EMT", M,  33.00 ,  85.00 ,  30.00 
"3/4"" EMT", M,  681.00 ,  64.00 ,  32.00 
"1/2"" EMT", M,"  2,987.00 ",  38.00 ,  28.00 
1/2 Flexible , M,"  1,000.00 ",  12.00 ,  8.00 
อุปกรณ์ประกอบเบ็ดเตล็ด,LOT,  1.00 ,"  55,000.00 ","  30,000.00 "
LIGHTING FIXTURE,,,,
โคมไฟฟลูออเรสเซนต์ L-01 , SET,  60.00 ,,  120.00 
โคมไฟดาวไลท์ L11, SET,  60.00 ,,  115.00 
โคมไฟไฮเบย์ L12, SET,  16.00 ,,  400.00 
โคมไฟตกแต่ง LED up light L13, SET,  9.00 ,,  115.00 
โคมไฟ LED Tube L21, SET,  12.00 ,,  115.00 
BIG FAN, SET,  1.00 ,"  120,000.00 ","  15,000.00 "
พัดลมแขวนเพดาน, SET,  16.00 ,,  300.00 
พัดลมระบายอากาศ, SET,  5.00 ,"  1,200.00 ",  300.00 
พัดลมติดผนัง, SET,  5.00 ,"  1,000.00 ",  300.00 
อุปกรณ์ประกอบเบ็ดเตล็ด, LOT,  1.00 ,"  8,000.00 ","  5,000.00 "
SWITCH & RECETACLE,,,,
สวิทซ์ทางเดียว 15A 250V Panasonic สีขาว, SET,  19.00 ,  40.00 ,  50.00 
เต้ารับคู่ขากลมมีกราวด์ 16A. 250 V  Panasonic สีขาว, SET,  51.00 ,  160.00 ,  100.00 
อุปกรณ์ประกอบเบ็ดเตล็ด, LOT,  1.00 ,"  3,000.00 ","  1,500.00 "
FIRE ALARM SYSTEM,,,,
FIRE ALARM CONTROL PANEL , SET,  1.00 ,,
HEAT DETECTOR, SET,  10.00 ,  650.00 ,  120.00 
SMOKE DETECTOR, SET,  -   ,"  1,350.00 ",  120.00 
MANUAL STATION , SET,  2.00 ,"  1,950.00 ",  350.00 
 ALARM BELL, SET,  2.00 ,  850.00 ,  350.00 
1.5 mm2 IEC01, M,  460.00 ,  7.00 ,  5.00 
2C-2.5 mm2 FRC, M,  290.00 ,  95.00 ,  12.00 
"3/4"" EMT", M,  252.00 ,  64.00 ,  32.00 
"1/2"" EMT", M,  280.00 ,  38.00 ,  28.00 
ACCESSORIES, LOT,  1.00 ,,
CCTV SYSTEM,,,,
NVR / MONITOR / POWER SUPPLY , SET,  1.00 ,"  40,000.00 ","  5,000.00 "
CCTV CAMERA  w/ INDOOR HOUSING SURFACE/WALL MOUNTED, SET,  6.00 ,"  5,500.00 ",  700.00 
สาย UTP CAT6, M,  250.00 ,  12.00 ,  5.00 
"1/2"" EMT", M,  220.00 ,  38.00 ,  28.00 
ACCESSORIES, LOT,  1.00 ,"  3,000.00 ","  3,000.00 "
COMMISIONING SYSTEM, LOT,  1.00 ,,"  5,000.00 "
  งานระบบระบายอากาศ,,,,
พัดลมระบายอากาศ ดูดอากาศ,,,,
"-  แบบ Centrifugal  Fan ขนาด 1,800 ลบ.ฟุต ต่อนาที  ",4,ชุด,"  25,000 ","  3,000.00 "
   พร้อมมอเตอร์ไฟฟ้า ขนาดไม่น้อยกว่า 0.5  กิโลวัตต์ ที่ 1500 รอบต่อนาที,,,,
-  ท่อลมดูดอากาศและอุปกรณ์ประกอบ,1,เหมา,"  60,000 ","  18,000.00 "
ระบบน้ำประปา,,,,
ระบบท่อประปา,,,,
COLD WATER SUPPLY SYSTEM,,,,
CW  PIPE  (PVC Class 13.5),,,,
"- DIA  ø 1/2""",25,M.,9.03,30
"- DIA  ø 2""",20,M.,55.9,40
"- DIA  ø 2-1/2""",95,M.,92.45,60
"- DIA  ø 3""",45,M.,129,75
CW  PIPE  (GS ),,,,
"- DIA  ø 3""",30,M.,263.33,175
ข้อต่อ ข้องอต่างๆ,1,LOT,"11,915.63",452.1
อุปกรณ์ยึดและรองรับท่อ,1,LOT,"7,149.38",452.1
งานทดสอบ ทำความสะอาด ทาสี ทำสัญลักษณ์ท่อ,1,LOT,"2,383.13",452.1
STOP VALVE,,,,
"- DIA  ø 1/2""",11,SET,137,120
ประตูน้ำทองเหลืองลิ้นเกต แรงดัน 125 ปอนด์,,,,
"- DIA  ø 1/2""",8,SET,259,100
CHECK VALVE,,,,
"- DIA  ø 1/2""",4,SET,135,100
WATER 'METER,,,,
"มาตรวัดน้ำ ชนิด ใบพัด  ø 1/2""",4,SET,"3,900.00",-
STRAINER,,,,
"-DIA  ø 3""",2,SET,"5,075.00",600
FOOT VALVE,,,,
"-DIA  ø 3""",1,SET,"3,145.00",600
FLOAT CONTROL VAVLE,,,,
"-DIA  ø 3""",1,SET,"39,800.00","4,500.00"
WATER SUPPLY PUMP,,,,
1.13.1 เครื่องสูบน้ำแบบ EndSuction Centrigugal Pump,1,SET,"140,000.00","50,000.00"
อัตราการสูบน้ำไม่น้อยกว่า 10 ลบ.ม. ต่อ ชม. ที่ความสูง 20 เมตร,,,,
มอเตอร์ไฟฟ้า ขนาดไม่น้อยกว่า  2.2 กิโลวัตต์ ที่ 2900 รอบต่อนาที,,,,
จำนวน 2 ชุด,,,,
"1.13.2 ตู้ควบคุมไฟฟฟ้า CWP-1,CWP-2",,,,
จัดหาและติดตั้งตู้งควบุคม MCP-1,1,ชุด,"59,000.00","4,000.00"
"1.13.3 งานเดินสายไฟฟ้าจาก MCP-1 ไปยัง CWP1,CWP-2",,,,
VCT 3C-2.5 Sq.mm.,17,M.,56.77,12
IMC 32 mm.,15,M.,128.64,35
Liquidtight Flexible Metal 32 mm.,2,M.,240,14
สาย CVV 10x1.5 mm.,30,M.,140.4,47.55
IMC 25 mm.,25,M.,108.12,30
ชุด electrode level switch 5 ระดับ,2,SET,"3,600.00",500
อุปกรณ์ประกอบ,1,LOT,"1,000.00",-
1.13.4 อุปกรณ์ประกอบท่อ,1,LOT,"50,000.00","15,000.00"
รวมราคารายการที่ 1,,,,
ระบบระบายน้ำโสโครก น้ำทิ้ง ระบายอากาศ,,,,
"SOIL, WASTE & VENT PIPE ( PVC. 8.5 )",,,,
"- DIA  ø 2""",36,M.,38.7,40
"- DIA  ø 3""",10,M.,84.93,75
"- DIA  ø 4""",50,M.,137.6,120
FLOOR CLEAN OUT,,,,
"- DIA  ø 4""",2,SET,"1,000.00",400
FLOOR DRAIN  P-TRAP,,,,
"- DIA  ø 2""",6,SET,455,200
FLEXIBLE  CONNECTOR,,,,
"- DIA ø 4""",2,SET,660,300
